; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\stm32f10x_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\User -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IE:\keli\ARM\RV31\INC -IE:\keli\ARM\CMSIS\Include -IE:\keli\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\stm32f10x_tim.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
0005b2  bdf0              POP      {r4-r7,pc}
;;;2828   
                          ENDP

                  TIM_SetIC2Prescaler PROC
;;;2374     */
;;;2375   void TIM_SetIC2Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
0005b4  8b02              LDRH     r2,[r0,#0x18]
;;;2376   {
;;;2377     /* Check the parameters */
;;;2378     assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;2379     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2380     /* Reset the IC2PSC Bits */
;;;2381     TIMx->CCMR1 &= (uint16_t)~((uint16_t)TIM_CCMR1_IC2PSC);
0005b6  f24f33ff          MOV      r3,#0xf3ff
0005ba  401a              ANDS     r2,r2,r3
0005bc  8302              STRH     r2,[r0,#0x18]
;;;2382     /* Set the IC2PSC value */
;;;2383     TIMx->CCMR1 |= (uint16_t)(TIM_ICPSC << 8);
0005be  8b02              LDRH     r2,[r0,#0x18]
0005c0  f64f73ff          MOV      r3,#0xffff
0005c4  ea032301          AND      r3,r3,r1,LSL #8
0005c8  431a              ORRS     r2,r2,r3
0005ca  8302              STRH     r2,[r0,#0x18]
;;;2384   }
0005cc  4770              BX       lr
;;;2385   
                          ENDP

                  TI2_Config PROC
;;;2747     */
;;;2748   static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
0005ce  b5f0              PUSH     {r4-r7,lr}
;;;2749                          uint16_t TIM_ICFilter)
;;;2750   {
0005d0  460c              MOV      r4,r1
0005d2  4615              MOV      r5,r2
;;;2751     uint16_t tmpccmr1 = 0, tmpccer = 0, tmp = 0;
0005d4  2200              MOVS     r2,#0
0005d6  2100              MOVS     r1,#0
0005d8  2600              MOVS     r6,#0
;;;2752     /* Disable the Channel 2: Reset the CC2E Bit */
;;;2753     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC2E);
0005da  8c07              LDRH     r7,[r0,#0x20]
0005dc  f64f7cef          MOV      r12,#0xffef
0005e0  ea07070c          AND      r7,r7,r12
0005e4  8407              STRH     r7,[r0,#0x20]
;;;2754     tmpccmr1 = TIMx->CCMR1;
0005e6  8b02              LDRH     r2,[r0,#0x18]
;;;2755     tmpccer = TIMx->CCER;
0005e8  8c01              LDRH     r1,[r0,#0x20]
;;;2756     tmp = (uint16_t)(TIM_ICPolarity << 4);
0005ea  f64f77ff          MOV      r7,#0xffff
0005ee  ea071604          AND      r6,r7,r4,LSL #4
;;;2757     /* Select the Input and set the filter */
;;;2758     tmpccmr1 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR1_CC2S)) & ((uint16_t)~((uint16_t)TIM_CCMR1_IC2F)));
0005f2  f64047ff          MOV      r7,#0xcff
0005f6  403a              ANDS     r2,r2,r7
;;;2759     tmpccmr1 |= (uint16_t)(TIM_ICFilter << 12);
0005f8  f64f77ff          MOV      r7,#0xffff
0005fc  ea073703          AND      r7,r7,r3,LSL #12
000600  433a              ORRS     r2,r2,r7
;;;2760     tmpccmr1 |= (uint16_t)(TIM_ICSelection << 8);
000602  f64f77ff          MOV      r7,#0xffff
000606  ea072705          AND      r7,r7,r5,LSL #8
00060a  433a              ORRS     r2,r2,r7
;;;2761     
;;;2762     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
00060c  4f8f              LDR      r7,|L1.2124|
00060e  42b8              CMP      r0,r7
000610  d00e              BEQ      |L1.1584|
000612  4f8f              LDR      r7,|L1.2128|
000614  42b8              CMP      r0,r7
000616  d00b              BEQ      |L1.1584|
000618  f1b04f80          CMP      r0,#0x40000000
00061c  d008              BEQ      |L1.1584|
00061e  4f8d              LDR      r7,|L1.2132|
000620  42b8              CMP      r0,r7
000622  d005              BEQ      |L1.1584|
;;;2763        (TIMx == TIM4) ||(TIMx == TIM5))
000624  4f8c              LDR      r7,|L1.2136|
000626  42b8              CMP      r0,r7
000628  d002              BEQ      |L1.1584|
00062a  4f8c              LDR      r7,|L1.2140|
00062c  42b8              CMP      r0,r7
00062e  d106              BNE      |L1.1598|
                  |L1.1584|
;;;2764     {
;;;2765       /* Select the Polarity and set the CC2E Bit */
;;;2766       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC2P));
000630  f64f77df          MOV      r7,#0xffdf
000634  4039              ANDS     r1,r1,r7
;;;2767       tmpccer |=  (uint16_t)(tmp | (uint16_t)TIM_CCER_CC2E);
000636  f0460710          ORR      r7,r6,#0x10
00063a  4339              ORRS     r1,r1,r7
00063c  e005              B        |L1.1610|
                  |L1.1598|
;;;2768     }
;;;2769     else
;;;2770     {
;;;2771       /* Select the Polarity and set the CC2E Bit */
;;;2772       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC2P | TIM_CCER_CC2NP));
00063e  f64f775f          MOV      r7,#0xff5f
000642  4039              ANDS     r1,r1,r7
;;;2773       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC2E);
000644  f0440710          ORR      r7,r4,#0x10
000648  4339              ORRS     r1,r1,r7
                  |L1.1610|
;;;2774     }
;;;2775     
;;;2776     /* Write to TIMx CCMR1 and CCER registers */
;;;2777     TIMx->CCMR1 = tmpccmr1 ;
00064a  8302              STRH     r2,[r0,#0x18]
;;;2778     TIMx->CCER = tmpccer;
00064c  8401              STRH     r1,[r0,#0x20]
;;;2779   }
00064e  bdf0              POP      {r4-r7,pc}
;;;2780   
                          ENDP

                  TIM_SetIC1Prescaler PROC
;;;2352     */
;;;2353   void TIM_SetIC1Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
000650  8b02              LDRH     r2,[r0,#0x18]
;;;2354   {
;;;2355     /* Check the parameters */
;;;2356     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2357     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2358     /* Reset the IC1PSC Bits */
;;;2359     TIMx->CCMR1 &= (uint16_t)~((uint16_t)TIM_CCMR1_IC1PSC);
000652  f64f73f3          MOV      r3,#0xfff3
000656  401a              ANDS     r2,r2,r3
000658  8302              STRH     r2,[r0,#0x18]
;;;2360     /* Set the IC1PSC value */
;;;2361     TIMx->CCMR1 |= TIM_ICPSC;
00065a  8b02              LDRH     r2,[r0,#0x18]
00065c  430a              ORRS     r2,r2,r1
00065e  8302              STRH     r2,[r0,#0x18]
;;;2362   }
000660  4770              BX       lr
;;;2363   
                          ENDP

                  TI1_Config PROC
;;;2700     */
;;;2701   static void TI1_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000662  b5f0              PUSH     {r4-r7,lr}
;;;2702                          uint16_t TIM_ICFilter)
;;;2703   {
000664  460c              MOV      r4,r1
000666  4615              MOV      r5,r2
;;;2704     uint16_t tmpccmr1 = 0, tmpccer = 0;
000668  2200              MOVS     r2,#0
00066a  2100              MOVS     r1,#0
;;;2705     /* Disable the Channel 1: Reset the CC1E Bit */
;;;2706     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC1E);
00066c  8c06              LDRH     r6,[r0,#0x20]
00066e  f64f77fe          MOV      r7,#0xfffe
000672  403e              ANDS     r6,r6,r7
000674  8406              STRH     r6,[r0,#0x20]
;;;2707     tmpccmr1 = TIMx->CCMR1;
000676  8b02              LDRH     r2,[r0,#0x18]
;;;2708     tmpccer = TIMx->CCER;
000678  8c01              LDRH     r1,[r0,#0x20]
;;;2709     /* Select the Input and set the filter */
;;;2710     tmpccmr1 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR1_CC1S)) & ((uint16_t)~((uint16_t)TIM_CCMR1_IC1F)));
00067a  f64f760c          MOV      r6,#0xff0c
00067e  4032              ANDS     r2,r2,r6
;;;2711     tmpccmr1 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
000680  1c7e              ADDS     r6,r7,#1
000682  ea061603          AND      r6,r6,r3,LSL #4
000686  432e              ORRS     r6,r6,r5
000688  4332              ORRS     r2,r2,r6
;;;2712     
;;;2713     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
00068a  4e70              LDR      r6,|L1.2124|
00068c  42b0              CMP      r0,r6
00068e  d00e              BEQ      |L1.1710|
000690  4e6f              LDR      r6,|L1.2128|
000692  42b0              CMP      r0,r6
000694  d00b              BEQ      |L1.1710|
000696  f1b04f80          CMP      r0,#0x40000000
00069a  d008              BEQ      |L1.1710|
00069c  4e6d              LDR      r6,|L1.2132|
00069e  42b0              CMP      r0,r6
0006a0  d005              BEQ      |L1.1710|
;;;2714        (TIMx == TIM4) ||(TIMx == TIM5))
0006a2  4e6d              LDR      r6,|L1.2136|
0006a4  42b0              CMP      r0,r6
0006a6  d002              BEQ      |L1.1710|
0006a8  4e6c              LDR      r6,|L1.2140|
0006aa  42b0              CMP      r0,r6
0006ac  d106              BNE      |L1.1724|
                  |L1.1710|
;;;2715     {
;;;2716       /* Select the Polarity and set the CC1E Bit */
;;;2717       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC1P));
0006ae  f64f76fd          MOV      r6,#0xfffd
0006b2  4031              ANDS     r1,r1,r6
;;;2718       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
0006b4  f0440601          ORR      r6,r4,#1
0006b8  4331              ORRS     r1,r1,r6
0006ba  e005              B        |L1.1736|
                  |L1.1724|
;;;2719     }
;;;2720     else
;;;2721     {
;;;2722       /* Select the Polarity and set the CC1E Bit */
;;;2723       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC1P | TIM_CCER_CC1NP));
0006bc  f64f76f5          MOV      r6,#0xfff5
0006c0  4031              ANDS     r1,r1,r6
;;;2724       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
0006c2  f0440601          ORR      r6,r4,#1
0006c6  4331              ORRS     r1,r1,r6
                  |L1.1736|
;;;2725     }
;;;2726   
;;;2727     /* Write to TIMx CCMR1 and CCER registers */
;;;2728     TIMx->CCMR1 = tmpccmr1;
0006c8  8302              STRH     r2,[r0,#0x18]
;;;2729     TIMx->CCER = tmpccer;
0006ca  8401              STRH     r1,[r0,#0x20]
;;;2730   }
0006cc  bdf0              POP      {r4-r7,pc}
;;;2731   
                          ENDP

                  TIM_ICInit PROC
;;;586      */
;;;587    void TIM_ICInit(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
0006ce  b570              PUSH     {r4-r6,lr}
;;;588    {
0006d0  4605              MOV      r5,r0
0006d2  460c              MOV      r4,r1
;;;589      /* Check the parameters */
;;;590      assert_param(IS_TIM_CHANNEL(TIM_ICInitStruct->TIM_Channel));  
;;;591      assert_param(IS_TIM_IC_SELECTION(TIM_ICInitStruct->TIM_ICSelection));
;;;592      assert_param(IS_TIM_IC_PRESCALER(TIM_ICInitStruct->TIM_ICPrescaler));
;;;593      assert_param(IS_TIM_IC_FILTER(TIM_ICInitStruct->TIM_ICFilter));
;;;594      
;;;595      if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
0006d4  485d              LDR      r0,|L1.2124|
0006d6  4285              CMP      r5,r0
0006d8  d00e              BEQ      |L1.1784|
0006da  485d              LDR      r0,|L1.2128|
0006dc  4285              CMP      r5,r0
0006de  d00b              BEQ      |L1.1784|
0006e0  f1b54f80          CMP      r5,#0x40000000
0006e4  d008              BEQ      |L1.1784|
0006e6  485b              LDR      r0,|L1.2132|
0006e8  4285              CMP      r5,r0
0006ea  d005              BEQ      |L1.1784|
;;;596         (TIMx == TIM4) ||(TIMx == TIM5))
0006ec  485a              LDR      r0,|L1.2136|
0006ee  4285              CMP      r5,r0
0006f0  d002              BEQ      |L1.1784|
0006f2  485a              LDR      r0,|L1.2140|
0006f4  4285              CMP      r5,r0
0006f6  d100              BNE      |L1.1786|
                  |L1.1784|
;;;597      {
;;;598        assert_param(IS_TIM_IC_POLARITY(TIM_ICInitStruct->TIM_ICPolarity));
0006f8  e000              B        |L1.1788|
                  |L1.1786|
;;;599      }
;;;600      else
;;;601      {
;;;602        assert_param(IS_TIM_IC_POLARITY_LITE(TIM_ICInitStruct->TIM_ICPolarity));
0006fa  bf00              NOP      
                  |L1.1788|
;;;603      }
;;;604      if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
0006fc  8820              LDRH     r0,[r4,#0]
0006fe  b950              CBNZ     r0,|L1.1814|
;;;605      {
;;;606        assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;607        /* TI1 Configuration */
;;;608        TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
000700  8923              LDRH     r3,[r4,#8]
000702  88a2              LDRH     r2,[r4,#4]
000704  8861              LDRH     r1,[r4,#2]
000706  4628              MOV      r0,r5
000708  f7fffffe          BL       TI1_Config
;;;609                   TIM_ICInitStruct->TIM_ICSelection,
;;;610                   TIM_ICInitStruct->TIM_ICFilter);
;;;611        /* Set the Input Capture Prescaler value */
;;;612        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
00070c  88e1              LDRH     r1,[r4,#6]
00070e  4628              MOV      r0,r5
000710  f7fffffe          BL       TIM_SetIC1Prescaler
000714  e025              B        |L1.1890|
                  |L1.1814|
;;;613      }
;;;614      else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_2)
000716  8820              LDRH     r0,[r4,#0]
000718  2804              CMP      r0,#4
00071a  d10a              BNE      |L1.1842|
;;;615      {
;;;616        assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;617        /* TI2 Configuration */
;;;618        TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
00071c  8923              LDRH     r3,[r4,#8]
00071e  88a2              LDRH     r2,[r4,#4]
000720  8861              LDRH     r1,[r4,#2]
000722  4628              MOV      r0,r5
000724  f7fffffe          BL       TI2_Config
;;;619                   TIM_ICInitStruct->TIM_ICSelection,
;;;620                   TIM_ICInitStruct->TIM_ICFilter);
;;;621        /* Set the Input Capture Prescaler value */
;;;622        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000728  88e1              LDRH     r1,[r4,#6]
00072a  4628              MOV      r0,r5
00072c  f7fffffe          BL       TIM_SetIC2Prescaler
000730  e017              B        |L1.1890|
                  |L1.1842|
;;;623      }
;;;624      else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_3)
000732  8820              LDRH     r0,[r4,#0]
000734  2808              CMP      r0,#8
000736  d10a              BNE      |L1.1870|
;;;625      {
;;;626        assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;627        /* TI3 Configuration */
;;;628        TI3_Config(TIMx,  TIM_ICInitStruct->TIM_ICPolarity,
000738  8923              LDRH     r3,[r4,#8]
00073a  88a2              LDRH     r2,[r4,#4]
00073c  8861              LDRH     r1,[r4,#2]
00073e  4628              MOV      r0,r5
000740  f7fffffe          BL       TI3_Config
;;;629                   TIM_ICInitStruct->TIM_ICSelection,
;;;630                   TIM_ICInitStruct->TIM_ICFilter);
;;;631        /* Set the Input Capture Prescaler value */
;;;632        TIM_SetIC3Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000744  88e1              LDRH     r1,[r4,#6]
000746  4628              MOV      r0,r5
000748  f7fffffe          BL       TIM_SetIC3Prescaler
00074c  e009              B        |L1.1890|
                  |L1.1870|
;;;633      }
;;;634      else
;;;635      {
;;;636        assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;637        /* TI4 Configuration */
;;;638        TI4_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
00074e  8923              LDRH     r3,[r4,#8]
000750  88a2              LDRH     r2,[r4,#4]
000752  8861              LDRH     r1,[r4,#2]
000754  4628              MOV      r0,r5
000756  f7fffffe          BL       TI4_Config
;;;639                   TIM_ICInitStruct->TIM_ICSelection,
;;;640                   TIM_ICInitStruct->TIM_ICFilter);
;;;641        /* Set the Input Capture Prescaler value */
;;;642        TIM_SetIC4Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
00075a  88e1              LDRH     r1,[r4,#6]
00075c  4628              MOV      r0,r5
00075e  f7fffffe          BL       TIM_SetIC4Prescaler
                  |L1.1890|
;;;643      }
;;;644    }
000762  bd70              POP      {r4-r6,pc}
;;;645    
                          ENDP

                  TIM_PWMIConfig PROC
;;;653      */
;;;654    void TIM_PWMIConfig(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
000764  e92d41f0          PUSH     {r4-r8,lr}
;;;655    {
000768  4605              MOV      r5,r0
00076a  460c              MOV      r4,r1
;;;656      uint16_t icoppositepolarity = TIM_ICPolarity_Rising;
00076c  2600              MOVS     r6,#0
;;;657      uint16_t icoppositeselection = TIM_ICSelection_DirectTI;
00076e  2701              MOVS     r7,#1
;;;658      /* Check the parameters */
;;;659      assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;660      /* Select the Opposite Input Polarity */
;;;661      if (TIM_ICInitStruct->TIM_ICPolarity == TIM_ICPolarity_Rising)
000770  8860              LDRH     r0,[r4,#2]
000772  b908              CBNZ     r0,|L1.1912|
;;;662      {
;;;663        icoppositepolarity = TIM_ICPolarity_Falling;
000774  2602              MOVS     r6,#2
000776  e000              B        |L1.1914|
                  |L1.1912|
;;;664      }
;;;665      else
;;;666      {
;;;667        icoppositepolarity = TIM_ICPolarity_Rising;
000778  2600              MOVS     r6,#0
                  |L1.1914|
;;;668      }
;;;669      /* Select the Opposite Input */
;;;670      if (TIM_ICInitStruct->TIM_ICSelection == TIM_ICSelection_DirectTI)
00077a  88a0              LDRH     r0,[r4,#4]
00077c  2801              CMP      r0,#1
00077e  d101              BNE      |L1.1924|
;;;671      {
;;;672        icoppositeselection = TIM_ICSelection_IndirectTI;
000780  2702              MOVS     r7,#2
000782  e000              B        |L1.1926|
                  |L1.1924|
;;;673      }
;;;674      else
;;;675      {
;;;676        icoppositeselection = TIM_ICSelection_DirectTI;
000784  2701              MOVS     r7,#1
                  |L1.1926|
;;;677      }
;;;678      if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
000786  8820              LDRH     r0,[r4,#0]
000788  b9a0              CBNZ     r0,|L1.1972|
;;;679      {
;;;680        /* TI1 Configuration */
;;;681        TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
00078a  8923              LDRH     r3,[r4,#8]
00078c  88a2              LDRH     r2,[r4,#4]
00078e  8861              LDRH     r1,[r4,#2]
000790  4628              MOV      r0,r5
000792  f7fffffe          BL       TI1_Config
;;;682                   TIM_ICInitStruct->TIM_ICFilter);
;;;683        /* Set the Input Capture Prescaler value */
;;;684        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000796  88e1              LDRH     r1,[r4,#6]
000798  4628              MOV      r0,r5
00079a  f7fffffe          BL       TIM_SetIC1Prescaler
;;;685        /* TI2 Configuration */
;;;686        TI2_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
00079e  8923              LDRH     r3,[r4,#8]
0007a0  463a              MOV      r2,r7
0007a2  4631              MOV      r1,r6
0007a4  4628              MOV      r0,r5
0007a6  f7fffffe          BL       TI2_Config
;;;687        /* Set the Input Capture Prescaler value */
;;;688        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0007aa  88e1              LDRH     r1,[r4,#6]
0007ac  4628              MOV      r0,r5
0007ae  f7fffffe          BL       TIM_SetIC2Prescaler
0007b2  e013              B        |L1.2012|
                  |L1.1972|
;;;689      }
;;;690      else
;;;691      { 
;;;692        /* TI2 Configuration */
;;;693        TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
0007b4  8923              LDRH     r3,[r4,#8]
0007b6  88a2              LDRH     r2,[r4,#4]
0007b8  8861              LDRH     r1,[r4,#2]
0007ba  4628              MOV      r0,r5
0007bc  f7fffffe          BL       TI2_Config
;;;694                   TIM_ICInitStruct->TIM_ICFilter);
;;;695        /* Set the Input Capture Prescaler value */
;;;696        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0007c0  88e1              LDRH     r1,[r4,#6]
0007c2  4628              MOV      r0,r5
0007c4  f7fffffe          BL       TIM_SetIC2Prescaler
;;;697        /* TI1 Configuration */
;;;698        TI1_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
0007c8  8923              LDRH     r3,[r4,#8]
0007ca  463a              MOV      r2,r7
0007cc  4631              MOV      r1,r6
0007ce  4628              MOV      r0,r5
0007d0  f7fffffe          BL       TI1_Config
;;;699        /* Set the Input Capture Prescaler value */
;;;700        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0007d4  88e1              LDRH     r1,[r4,#6]
0007d6  4628              MOV      r0,r5
0007d8  f7fffffe          BL       TIM_SetIC1Prescaler
                  |L1.2012|
;;;701      }
;;;702    }
0007dc  e8bd81f0          POP      {r4-r8,pc}
;;;703    
                          ENDP

                  TIM_BDTRConfig PROC
;;;711      */
;;;712    void TIM_BDTRConfig(TIM_TypeDef* TIMx, TIM_BDTRInitTypeDef *TIM_BDTRInitStruct)
0007e0  880a              LDRH     r2,[r1,#0]
;;;713    {
;;;714      /* Check the parameters */
;;;715      assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;716      assert_param(IS_TIM_OSSR_STATE(TIM_BDTRInitStruct->TIM_OSSRState));
;;;717      assert_param(IS_TIM_OSSI_STATE(TIM_BDTRInitStruct->TIM_OSSIState));
;;;718      assert_param(IS_TIM_LOCK_LEVEL(TIM_BDTRInitStruct->TIM_LOCKLevel));
;;;719      assert_param(IS_TIM_BREAK_STATE(TIM_BDTRInitStruct->TIM_Break));
;;;720      assert_param(IS_TIM_BREAK_POLARITY(TIM_BDTRInitStruct->TIM_BreakPolarity));
;;;721      assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(TIM_BDTRInitStruct->TIM_AutomaticOutput));
;;;722      /* Set the Lock level, the Break enable Bit and the Ploarity, the OSSR State,
;;;723         the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;724      TIMx->BDTR = (uint32_t)TIM_BDTRInitStruct->TIM_OSSRState | TIM_BDTRInitStruct->TIM_OSSIState |
0007e2  884b              LDRH     r3,[r1,#2]
0007e4  431a              ORRS     r2,r2,r3
0007e6  888b              LDRH     r3,[r1,#4]
0007e8  431a              ORRS     r2,r2,r3
0007ea  88cb              LDRH     r3,[r1,#6]
0007ec  431a              ORRS     r2,r2,r3
0007ee  890b              LDRH     r3,[r1,#8]
0007f0  431a              ORRS     r2,r2,r3
0007f2  894b              LDRH     r3,[r1,#0xa]
0007f4  431a              ORRS     r2,r2,r3
0007f6  898b              LDRH     r3,[r1,#0xc]
0007f8  431a              ORRS     r2,r2,r3
0007fa  f8a02044          STRH     r2,[r0,#0x44]
;;;725                 TIM_BDTRInitStruct->TIM_LOCKLevel | TIM_BDTRInitStruct->TIM_DeadTime |
;;;726                 TIM_BDTRInitStruct->TIM_Break | TIM_BDTRInitStruct->TIM_BreakPolarity |
;;;727                 TIM_BDTRInitStruct->TIM_AutomaticOutput;
;;;728    }
0007fe  4770              BX       lr
;;;729    
                          ENDP

                  TIM_TimeBaseStructInit PROC
;;;735      */
;;;736    void TIM_TimeBaseStructInit(TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
000800  f64f71ff          MOV      r1,#0xffff
;;;737    {
;;;738      /* Set the default configuration */
;;;739      TIM_TimeBaseInitStruct->TIM_Period = 0xFFFF;
000804  8081              STRH     r1,[r0,#4]
;;;740      TIM_TimeBaseInitStruct->TIM_Prescaler = 0x0000;
000806  2100              MOVS     r1,#0
000808  8001              STRH     r1,[r0,#0]
;;;741      TIM_TimeBaseInitStruct->TIM_ClockDivision = TIM_CKD_DIV1;
00080a  80c1              STRH     r1,[r0,#6]
;;;742      TIM_TimeBaseInitStruct->TIM_CounterMode = TIM_CounterMode_Up;
00080c  8041              STRH     r1,[r0,#2]
;;;743      TIM_TimeBaseInitStruct->TIM_RepetitionCounter = 0x0000;
00080e  7201              STRB     r1,[r0,#8]
;;;744    }
000810  4770              BX       lr
;;;745    
                          ENDP

                  TIM_OCStructInit PROC
;;;751      */
;;;752    void TIM_OCStructInit(TIM_OCInitTypeDef* TIM_OCInitStruct)
000812  2100              MOVS     r1,#0
;;;753    {
;;;754      /* Set the default configuration */
;;;755      TIM_OCInitStruct->TIM_OCMode = TIM_OCMode_Timing;
000814  8001              STRH     r1,[r0,#0]
;;;756      TIM_OCInitStruct->TIM_OutputState = TIM_OutputState_Disable;
000816  8041              STRH     r1,[r0,#2]
;;;757      TIM_OCInitStruct->TIM_OutputNState = TIM_OutputNState_Disable;
000818  8081              STRH     r1,[r0,#4]
;;;758      TIM_OCInitStruct->TIM_Pulse = 0x0000;
00081a  80c1              STRH     r1,[r0,#6]
;;;759      TIM_OCInitStruct->TIM_OCPolarity = TIM_OCPolarity_High;
00081c  8101              STRH     r1,[r0,#8]
;;;760      TIM_OCInitStruct->TIM_OCNPolarity = TIM_OCPolarity_High;
00081e  8141              STRH     r1,[r0,#0xa]
;;;761      TIM_OCInitStruct->TIM_OCIdleState = TIM_OCIdleState_Reset;
000820  8181              STRH     r1,[r0,#0xc]
;;;762      TIM_OCInitStruct->TIM_OCNIdleState = TIM_OCNIdleState_Reset;
000822  81c1              STRH     r1,[r0,#0xe]
;;;763    }
000824  4770              BX       lr
;;;764    
                          ENDP

                  TIM_ICStructInit PROC
;;;770      */
;;;771    void TIM_ICStructInit(TIM_ICInitTypeDef* TIM_ICInitStruct)
000826  2100              MOVS     r1,#0
;;;772    {
;;;773      /* Set the default configuration */
;;;774      TIM_ICInitStruct->TIM_Channel = TIM_Channel_1;
000828  8001              STRH     r1,[r0,#0]
;;;775      TIM_ICInitStruct->TIM_ICPolarity = TIM_ICPolarity_Rising;
00082a  8041              STRH     r1,[r0,#2]
;;;776      TIM_ICInitStruct->TIM_ICSelection = TIM_ICSelection_DirectTI;
00082c  2101              MOVS     r1,#1
00082e  8081              STRH     r1,[r0,#4]
;;;777      TIM_ICInitStruct->TIM_ICPrescaler = TIM_ICPSC_DIV1;
000830  2100              MOVS     r1,#0
000832  80c1              STRH     r1,[r0,#6]
;;;778      TIM_ICInitStruct->TIM_ICFilter = 0x00;
000834  8101              STRH     r1,[r0,#8]
;;;779    }
000836  4770              BX       lr
;;;780    
                          ENDP
