; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Output\stm32f10x_tim.o --depend=.\Output\stm32f10x_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\User -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Output\stm32f10x_tim.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;121      */
;;;122    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
00058a  8302              STRH     r2,[r0,#0x18]
;;;2382     /* Set the IC2PSC value */
;;;2383     TIMx->CCMR1 |= (uint16_t)(TIM_ICPSC << 8);
00058c  8b02              LDRH     r2,[r0,#0x18]
00058e  060b              LSLS     r3,r1,#24
000590  ea424213          ORR      r2,r2,r3,LSR #16
000594  8302              STRH     r2,[r0,#0x18]
;;;2384   }
000596  4770              BX       lr
;;;2385   
                          ENDP

                  TI2_Config PROC
;;;2747     */
;;;2748   static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000598  b5f0              PUSH     {r4-r7,lr}
;;;2749                          uint16_t TIM_ICFilter)
;;;2750   {
00059a  460c              MOV      r4,r1
00059c  4615              MOV      r5,r2
;;;2751     uint16_t tmpccmr1 = 0, tmpccer = 0, tmp = 0;
00059e  2200              MOVS     r2,#0
0005a0  2100              MOVS     r1,#0
0005a2  2600              MOVS     r6,#0
;;;2752     /* Disable the Channel 2: Reset the CC2E Bit */
;;;2753     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC2E);
0005a4  8c07              LDRH     r7,[r0,#0x20]
0005a6  f64f7cef          MOV      r12,#0xffef
0005aa  ea07070c          AND      r7,r7,r12
0005ae  8407              STRH     r7,[r0,#0x20]
;;;2754     tmpccmr1 = TIMx->CCMR1;
0005b0  8b02              LDRH     r2,[r0,#0x18]
;;;2755     tmpccer = TIMx->CCER;
0005b2  8c01              LDRH     r1,[r0,#0x20]
;;;2756     tmp = (uint16_t)(TIM_ICPolarity << 4);
0005b4  0527              LSLS     r7,r4,#20
0005b6  0c3e              LSRS     r6,r7,#16
;;;2757     /* Select the Input and set the filter */
;;;2758     tmpccmr1 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR1_CC2S)) & ((uint16_t)~((uint16_t)TIM_CCMR1_IC2F)));
0005b8  f64047ff          MOV      r7,#0xcff
0005bc  403a              ANDS     r2,r2,r7
;;;2759     tmpccmr1 |= (uint16_t)(TIM_ICFilter << 12);
0005be  071f              LSLS     r7,r3,#28
0005c0  ea424217          ORR      r2,r2,r7,LSR #16
;;;2760     tmpccmr1 |= (uint16_t)(TIM_ICSelection << 8);
0005c4  062f              LSLS     r7,r5,#24
0005c6  ea424217          ORR      r2,r2,r7,LSR #16
;;;2761     
;;;2762     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
0005ca  4f99              LDR      r7,|L1.2096|
0005cc  42b8              CMP      r0,r7
0005ce  d00e              BEQ      |L1.1518|
0005d0  4f98              LDR      r7,|L1.2100|
0005d2  42b8              CMP      r0,r7
0005d4  d00b              BEQ      |L1.1518|
0005d6  f1b04f80          CMP      r0,#0x40000000
0005da  d008              BEQ      |L1.1518|
0005dc  4f96              LDR      r7,|L1.2104|
0005de  42b8              CMP      r0,r7
0005e0  d005              BEQ      |L1.1518|
;;;2763        (TIMx == TIM4) ||(TIMx == TIM5))
0005e2  4f96              LDR      r7,|L1.2108|
0005e4  42b8              CMP      r0,r7
0005e6  d002              BEQ      |L1.1518|
0005e8  4f95              LDR      r7,|L1.2112|
0005ea  42b8              CMP      r0,r7
0005ec  d106              BNE      |L1.1532|
                  |L1.1518|
;;;2764     {
;;;2765       /* Select the Polarity and set the CC2E Bit */
;;;2766       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC2P));
0005ee  f64f77df          MOV      r7,#0xffdf
0005f2  4039              ANDS     r1,r1,r7
;;;2767       tmpccer |=  (uint16_t)(tmp | (uint16_t)TIM_CCER_CC2E);
0005f4  f0460710          ORR      r7,r6,#0x10
0005f8  4339              ORRS     r1,r1,r7
0005fa  e005              B        |L1.1544|
                  |L1.1532|
;;;2768     }
;;;2769     else
;;;2770     {
;;;2771       /* Select the Polarity and set the CC2E Bit */
;;;2772       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC2P | TIM_CCER_CC2NP));
0005fc  f64f775f          MOV      r7,#0xff5f
000600  4039              ANDS     r1,r1,r7
;;;2773       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC2E);
000602  f0440710          ORR      r7,r4,#0x10
000606  4339              ORRS     r1,r1,r7
                  |L1.1544|
;;;2774     }
;;;2775     
;;;2776     /* Write to TIMx CCMR1 and CCER registers */
;;;2777     TIMx->CCMR1 = tmpccmr1 ;
000608  8302              STRH     r2,[r0,#0x18]
;;;2778     TIMx->CCER = tmpccer;
00060a  8401              STRH     r1,[r0,#0x20]
;;;2779   }
00060c  bdf0              POP      {r4-r7,pc}
;;;2780   
                          ENDP

                  TIM_SetIC1Prescaler PROC
;;;2352     */
;;;2353   void TIM_SetIC1Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
00060e  8b02              LDRH     r2,[r0,#0x18]
;;;2354   {
;;;2355     /* Check the parameters */
;;;2356     assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;2357     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2358     /* Reset the IC1PSC Bits */
;;;2359     TIMx->CCMR1 &= (uint16_t)~((uint16_t)TIM_CCMR1_IC1PSC);
000610  f64f73f3          MOV      r3,#0xfff3
000614  401a              ANDS     r2,r2,r3
000616  8302              STRH     r2,[r0,#0x18]
;;;2360     /* Set the IC1PSC value */
;;;2361     TIMx->CCMR1 |= TIM_ICPSC;
000618  8b02              LDRH     r2,[r0,#0x18]
00061a  430a              ORRS     r2,r2,r1
00061c  8302              STRH     r2,[r0,#0x18]
;;;2362   }
00061e  4770              BX       lr
;;;2363   
                          ENDP

                  TI1_Config PROC
;;;2700     */
;;;2701   static void TI1_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000620  b5f0              PUSH     {r4-r7,lr}
;;;2702                          uint16_t TIM_ICFilter)
;;;2703   {
000622  460c              MOV      r4,r1
000624  4615              MOV      r5,r2
;;;2704     uint16_t tmpccmr1 = 0, tmpccer = 0;
000626  2200              MOVS     r2,#0
000628  2100              MOVS     r1,#0
;;;2705     /* Disable the Channel 1: Reset the CC1E Bit */
;;;2706     TIMx->CCER &= (uint16_t)~((uint16_t)TIM_CCER_CC1E);
00062a  8c06              LDRH     r6,[r0,#0x20]
00062c  f64f77fe          MOV      r7,#0xfffe
000630  403e              ANDS     r6,r6,r7
000632  8406              STRH     r6,[r0,#0x20]
;;;2707     tmpccmr1 = TIMx->CCMR1;
000634  8b02              LDRH     r2,[r0,#0x18]
;;;2708     tmpccer = TIMx->CCER;
000636  8c01              LDRH     r1,[r0,#0x20]
;;;2709     /* Select the Input and set the filter */
;;;2710     tmpccmr1 &= (uint16_t)(((uint16_t)~((uint16_t)TIM_CCMR1_CC1S)) & ((uint16_t)~((uint16_t)TIM_CCMR1_IC1F)));
000638  f64f760c          MOV      r6,#0xff0c
00063c  4032              ANDS     r2,r2,r6
;;;2711     tmpccmr1 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
00063e  051e              LSLS     r6,r3,#20
000640  ea454616          ORR      r6,r5,r6,LSR #16
000644  4332              ORRS     r2,r2,r6
;;;2712     
;;;2713     if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
000646  4e7a              LDR      r6,|L1.2096|
000648  42b0              CMP      r0,r6
00064a  d00e              BEQ      |L1.1642|
00064c  4e79              LDR      r6,|L1.2100|
00064e  42b0              CMP      r0,r6
000650  d00b              BEQ      |L1.1642|
000652  f1b04f80          CMP      r0,#0x40000000
000656  d008              BEQ      |L1.1642|
000658  4e77              LDR      r6,|L1.2104|
00065a  42b0              CMP      r0,r6
00065c  d005              BEQ      |L1.1642|
;;;2714        (TIMx == TIM4) ||(TIMx == TIM5))
00065e  4e77              LDR      r6,|L1.2108|
000660  42b0              CMP      r0,r6
000662  d002              BEQ      |L1.1642|
000664  4e76              LDR      r6,|L1.2112|
000666  42b0              CMP      r0,r6
000668  d106              BNE      |L1.1656|
                  |L1.1642|
;;;2715     {
;;;2716       /* Select the Polarity and set the CC1E Bit */
;;;2717       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC1P));
00066a  f64f76fd          MOV      r6,#0xfffd
00066e  4031              ANDS     r1,r1,r6
;;;2718       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
000670  f0440601          ORR      r6,r4,#1
000674  4331              ORRS     r1,r1,r6
000676  e005              B        |L1.1668|
                  |L1.1656|
;;;2719     }
;;;2720     else
;;;2721     {
;;;2722       /* Select the Polarity and set the CC1E Bit */
;;;2723       tmpccer &= (uint16_t)~((uint16_t)(TIM_CCER_CC1P | TIM_CCER_CC1NP));
000678  f64f76f5          MOV      r6,#0xfff5
00067c  4031              ANDS     r1,r1,r6
;;;2724       tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
00067e  f0440601          ORR      r6,r4,#1
000682  4331              ORRS     r1,r1,r6
                  |L1.1668|
;;;2725     }
;;;2726   
;;;2727     /* Write to TIMx CCMR1 and CCER registers */
;;;2728     TIMx->CCMR1 = tmpccmr1;
000684  8302              STRH     r2,[r0,#0x18]
;;;2729     TIMx->CCER = tmpccer;
000686  8401              STRH     r1,[r0,#0x20]
;;;2730   }
000688  bdf0              POP      {r4-r7,pc}
;;;2731   
                          ENDP

                  TIM_ICInit PROC
;;;586      */
;;;587    void TIM_ICInit(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
00068a  b570              PUSH     {r4-r6,lr}
;;;588    {
00068c  4605              MOV      r5,r0
00068e  460c              MOV      r4,r1
;;;589      /* Check the parameters */
;;;590      assert_param(IS_TIM_CHANNEL(TIM_ICInitStruct->TIM_Channel));  
;;;591      assert_param(IS_TIM_IC_SELECTION(TIM_ICInitStruct->TIM_ICSelection));
;;;592      assert_param(IS_TIM_IC_PRESCALER(TIM_ICInitStruct->TIM_ICPrescaler));
;;;593      assert_param(IS_TIM_IC_FILTER(TIM_ICInitStruct->TIM_ICFilter));
;;;594      
;;;595      if((TIMx == TIM1) || (TIMx == TIM8) || (TIMx == TIM2) || (TIMx == TIM3) ||
000690  4867              LDR      r0,|L1.2096|
000692  4285              CMP      r5,r0
000694  d00e              BEQ      |L1.1716|
000696  4867              LDR      r0,|L1.2100|
000698  4285              CMP      r5,r0
00069a  d00b              BEQ      |L1.1716|
00069c  f1b54f80          CMP      r5,#0x40000000
0006a0  d008              BEQ      |L1.1716|
0006a2  4865              LDR      r0,|L1.2104|
0006a4  4285              CMP      r5,r0
0006a6  d005              BEQ      |L1.1716|
;;;596         (TIMx == TIM4) ||(TIMx == TIM5))
0006a8  4864              LDR      r0,|L1.2108|
0006aa  4285              CMP      r5,r0
0006ac  d002              BEQ      |L1.1716|
0006ae  4864              LDR      r0,|L1.2112|
0006b0  4285              CMP      r5,r0
0006b2  d100              BNE      |L1.1718|
                  |L1.1716|
;;;597      {
;;;598        assert_param(IS_TIM_IC_POLARITY(TIM_ICInitStruct->TIM_ICPolarity));
0006b4  e000              B        |L1.1720|
                  |L1.1718|
;;;599      }
;;;600      else
;;;601      {
;;;602        assert_param(IS_TIM_IC_POLARITY_LITE(TIM_ICInitStruct->TIM_ICPolarity));
0006b6  bf00              NOP      
                  |L1.1720|
;;;603      }
;;;604      if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
0006b8  8820              LDRH     r0,[r4,#0]
0006ba  b950              CBNZ     r0,|L1.1746|
;;;605      {
;;;606        assert_param(IS_TIM_LIST8_PERIPH(TIMx));
;;;607        /* TI1 Configuration */
;;;608        TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
0006bc  8923              LDRH     r3,[r4,#8]
0006be  88a2              LDRH     r2,[r4,#4]
0006c0  8861              LDRH     r1,[r4,#2]
0006c2  4628              MOV      r0,r5
0006c4  f7fffffe          BL       TI1_Config
;;;609                   TIM_ICInitStruct->TIM_ICSelection,
;;;610                   TIM_ICInitStruct->TIM_ICFilter);
;;;611        /* Set the Input Capture Prescaler value */
;;;612        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0006c8  88e1              LDRH     r1,[r4,#6]
0006ca  4628              MOV      r0,r5
0006cc  f7fffffe          BL       TIM_SetIC1Prescaler
0006d0  e025              B        |L1.1822|
                  |L1.1746|
;;;613      }
;;;614      else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_2)
0006d2  8820              LDRH     r0,[r4,#0]
0006d4  2804              CMP      r0,#4
0006d6  d10a              BNE      |L1.1774|
;;;615      {
;;;616        assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;617        /* TI2 Configuration */
;;;618        TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
0006d8  8923              LDRH     r3,[r4,#8]
0006da  88a2              LDRH     r2,[r4,#4]
0006dc  8861              LDRH     r1,[r4,#2]
0006de  4628              MOV      r0,r5
0006e0  f7fffffe          BL       TI2_Config
;;;619                   TIM_ICInitStruct->TIM_ICSelection,
;;;620                   TIM_ICInitStruct->TIM_ICFilter);
;;;621        /* Set the Input Capture Prescaler value */
;;;622        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0006e4  88e1              LDRH     r1,[r4,#6]
0006e6  4628              MOV      r0,r5
0006e8  f7fffffe          BL       TIM_SetIC2Prescaler
0006ec  e017              B        |L1.1822|
                  |L1.1774|
;;;623      }
;;;624      else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_3)
0006ee  8820              LDRH     r0,[r4,#0]
0006f0  2808              CMP      r0,#8
0006f2  d10a              BNE      |L1.1802|
;;;625      {
;;;626        assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;627        /* TI3 Configuration */
;;;628        TI3_Config(TIMx,  TIM_ICInitStruct->TIM_ICPolarity,
0006f4  8923              LDRH     r3,[r4,#8]
0006f6  88a2              LDRH     r2,[r4,#4]
0006f8  8861              LDRH     r1,[r4,#2]
0006fa  4628              MOV      r0,r5
0006fc  f7fffffe          BL       TI3_Config
;;;629                   TIM_ICInitStruct->TIM_ICSelection,
;;;630                   TIM_ICInitStruct->TIM_ICFilter);
;;;631        /* Set the Input Capture Prescaler value */
;;;632        TIM_SetIC3Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000700  88e1              LDRH     r1,[r4,#6]
000702  4628              MOV      r0,r5
000704  f7fffffe          BL       TIM_SetIC3Prescaler
000708  e009              B        |L1.1822|
                  |L1.1802|
;;;633      }
;;;634      else
;;;635      {
;;;636        assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;637        /* TI4 Configuration */
;;;638        TI4_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
00070a  8923              LDRH     r3,[r4,#8]
00070c  88a2              LDRH     r2,[r4,#4]
00070e  8861              LDRH     r1,[r4,#2]
000710  4628              MOV      r0,r5
000712  f7fffffe          BL       TI4_Config
;;;639                   TIM_ICInitStruct->TIM_ICSelection,
;;;640                   TIM_ICInitStruct->TIM_ICFilter);
;;;641        /* Set the Input Capture Prescaler value */
;;;642        TIM_SetIC4Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000716  88e1              LDRH     r1,[r4,#6]
000718  4628              MOV      r0,r5
00071a  f7fffffe          BL       TIM_SetIC4Prescaler
                  |L1.1822|
;;;643      }
;;;644    }
00071e  bd70              POP      {r4-r6,pc}
;;;645    
                          ENDP

                  TIM_PWMIConfig PROC
;;;653      */
;;;654    void TIM_PWMIConfig(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
000720  e92d41f0          PUSH     {r4-r8,lr}
;;;655    {
000724  4605              MOV      r5,r0
000726  460c              MOV      r4,r1
;;;656      uint16_t icoppositepolarity = TIM_ICPolarity_Rising;
000728  2600              MOVS     r6,#0
;;;657      uint16_t icoppositeselection = TIM_ICSelection_DirectTI;
00072a  2701              MOVS     r7,#1
;;;658      /* Check the parameters */
;;;659      assert_param(IS_TIM_LIST6_PERIPH(TIMx));
;;;660      /* Select the Opposite Input Polarity */
;;;661      if (TIM_ICInitStruct->TIM_ICPolarity == TIM_ICPolarity_Rising)
00072c  8860              LDRH     r0,[r4,#2]
00072e  b908              CBNZ     r0,|L1.1844|
;;;662      {
;;;663        icoppositepolarity = TIM_ICPolarity_Falling;
000730  2602              MOVS     r6,#2
000732  e000              B        |L1.1846|
                  |L1.1844|
;;;664      }
;;;665      else
;;;666      {
;;;667        icoppositepolarity = TIM_ICPolarity_Rising;
000734  2600              MOVS     r6,#0
                  |L1.1846|
;;;668      }
;;;669      /* Select the Opposite Input */
;;;670      if (TIM_ICInitStruct->TIM_ICSelection == TIM_ICSelection_DirectTI)
000736  88a0              LDRH     r0,[r4,#4]
000738  2801              CMP      r0,#1
00073a  d101              BNE      |L1.1856|
;;;671      {
;;;672        icoppositeselection = TIM_ICSelection_IndirectTI;
00073c  2702              MOVS     r7,#2
00073e  e000              B        |L1.1858|
                  |L1.1856|
;;;673      }
;;;674      else
;;;675      {
;;;676        icoppositeselection = TIM_ICSelection_DirectTI;
000740  2701              MOVS     r7,#1
                  |L1.1858|
;;;677      }
;;;678      if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
000742  8820              LDRH     r0,[r4,#0]
000744  b9a0              CBNZ     r0,|L1.1904|
;;;679      {
;;;680        /* TI1 Configuration */
;;;681        TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
000746  8923              LDRH     r3,[r4,#8]
000748  88a2              LDRH     r2,[r4,#4]
00074a  8861              LDRH     r1,[r4,#2]
00074c  4628              MOV      r0,r5
00074e  f7fffffe          BL       TI1_Config
;;;682                   TIM_ICInitStruct->TIM_ICFilter);
;;;683        /* Set the Input Capture Prescaler value */
;;;684        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000752  88e1              LDRH     r1,[r4,#6]
000754  4628              MOV      r0,r5
000756  f7fffffe          BL       TIM_SetIC1Prescaler
;;;685        /* TI2 Configuration */
;;;686        TI2_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
00075a  8923              LDRH     r3,[r4,#8]
00075c  463a              MOV      r2,r7
00075e  4631              MOV      r1,r6
000760  4628              MOV      r0,r5
000762  f7fffffe          BL       TI2_Config
;;;687        /* Set the Input Capture Prescaler value */
;;;688        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000766  88e1              LDRH     r1,[r4,#6]
000768  4628              MOV      r0,r5
00076a  f7fffffe          BL       TIM_SetIC2Prescaler
00076e  e013              B        |L1.1944|
                  |L1.1904|
;;;689      }
;;;690      else
;;;691      { 
;;;692        /* TI2 Configuration */
;;;693        TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
000770  8923              LDRH     r3,[r4,#8]
000772  88a2              LDRH     r2,[r4,#4]
000774  8861              LDRH     r1,[r4,#2]
000776  4628              MOV      r0,r5
000778  f7fffffe          BL       TI2_Config
;;;694                   TIM_ICInitStruct->TIM_ICFilter);
;;;695        /* Set the Input Capture Prescaler value */
;;;696        TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
00077c  88e1              LDRH     r1,[r4,#6]
00077e  4628              MOV      r0,r5
000780  f7fffffe          BL       TIM_SetIC2Prescaler
;;;697        /* TI1 Configuration */
;;;698        TI1_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
000784  8923              LDRH     r3,[r4,#8]
000786  463a              MOV      r2,r7
000788  4631              MOV      r1,r6
00078a  4628              MOV      r0,r5
00078c  f7fffffe          BL       TI1_Config
;;;699        /* Set the Input Capture Prescaler value */
;;;700        TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000790  88e1              LDRH     r1,[r4,#6]
000792  4628              MOV      r0,r5
000794  f7fffffe          BL       TIM_SetIC1Prescaler
                  |L1.1944|
;;;701      }
;;;702    }
000798  e8bd81f0          POP      {r4-r8,pc}
;;;703    
                          ENDP

                  TIM_BDTRConfig PROC
;;;711      */
;;;712    void TIM_BDTRConfig(TIM_TypeDef* TIMx, TIM_BDTRInitTypeDef *TIM_BDTRInitStruct)
00079c  880a              LDRH     r2,[r1,#0]
;;;713    {
;;;714      /* Check the parameters */
;;;715      assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;716      assert_param(IS_TIM_OSSR_STATE(TIM_BDTRInitStruct->TIM_OSSRState));
;;;717      assert_param(IS_TIM_OSSI_STATE(TIM_BDTRInitStruct->TIM_OSSIState));
;;;718      assert_param(IS_TIM_LOCK_LEVEL(TIM_BDTRInitStruct->TIM_LOCKLevel));
;;;719      assert_param(IS_TIM_BREAK_STATE(TIM_BDTRInitStruct->TIM_Break));
;;;720      assert_param(IS_TIM_BREAK_POLARITY(TIM_BDTRInitStruct->TIM_BreakPolarity));
;;;721      assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(TIM_BDTRInitStruct->TIM_AutomaticOutput));
;;;722      /* Set the Lock level, the Break enable Bit and the Ploarity, the OSSR State,
;;;723         the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;724      TIMx->BDTR = (uint32_t)TIM_BDTRInitStruct->TIM_OSSRState | TIM_BDTRInitStruct->TIM_OSSIState |
00079e  884b              LDRH     r3,[r1,#2]
0007a0  431a              ORRS     r2,r2,r3
0007a2  888b              LDRH     r3,[r1,#4]
0007a4  431a              ORRS     r2,r2,r3
0007a6  88cb              LDRH     r3,[r1,#6]
0007a8  431a              ORRS     r2,r2,r3
0007aa  890b              LDRH     r3,[r1,#8]
0007ac  431a              ORRS     r2,r2,r3
0007ae  894b              LDRH     r3,[r1,#0xa]
0007b0  431a              ORRS     r2,r2,r3
0007b2  898b              LDRH     r3,[r1,#0xc]
0007b4  431a              ORRS     r2,r2,r3
0007b6  f8a02044          STRH     r2,[r0,#0x44]
;;;725                 TIM_BDTRInitStruct->TIM_LOCKLevel | TIM_BDTRInitStruct->TIM_DeadTime |
;;;726                 TIM_BDTRInitStruct->TIM_Break | TIM_BDTRInitStruct->TIM_BreakPolarity |
;;;727                 TIM_BDTRInitStruct->TIM_AutomaticOutput;
;;;728    }
0007ba  4770              BX       lr
;;;729    
                          ENDP

                  TIM_TimeBaseStructInit PROC
;;;735      */
;;;736    void TIM_TimeBaseStructInit(TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
0007bc  f64f71ff          MOV      r1,#0xffff
;;;737    {
;;;738      /* Set the default configuration */
;;;739      TIM_TimeBaseInitStruct->TIM_Period = 0xFFFF;
0007c0  8081              STRH     r1,[r0,#4]
;;;740      TIM_TimeBaseInitStruct->TIM_Prescaler = 0x0000;
0007c2  2100              MOVS     r1,#0
0007c4  8001              STRH     r1,[r0,#0]
;;;741      TIM_TimeBaseInitStruct->TIM_ClockDivision = TIM_CKD_DIV1;
0007c6  80c1              STRH     r1,[r0,#6]
;;;742      TIM_TimeBaseInitStruct->TIM_CounterMode = TIM_CounterMode_Up;
0007c8  8041              STRH     r1,[r0,#2]
;;;743      TIM_TimeBaseInitStruct->TIM_RepetitionCounter = 0x0000;
0007ca  7201              STRB     r1,[r0,#8]
;;;744    }
0007cc  4770              BX       lr
;;;745    
                          ENDP

                  TIM_OCStructInit PROC
;;;751      */
;;;752    void TIM_OCStructInit(TIM_OCInitTypeDef* TIM_OCInitStruct)
0007ce  2100              MOVS     r1,#0
;;;753    {
;;;754      /* Set the default configuration */
;;;755      TIM_OCInitStruct->TIM_OCMode = TIM_OCMode_Timing;
0007d0  8001              STRH     r1,[r0,#0]
;;;756      TIM_OCInitStruct->TIM_OutputState = TIM_OutputState_Disable;
0007d2  8041              STRH     r1,[r0,#2]
;;;757      TIM_OCInitStruct->TIM_OutputNState = TIM_OutputNState_Disable;
0007d4  8081              STRH     r1,[r0,#4]
;;;758      TIM_OCInitStruct->TIM_Pulse = 0x0000;
0007d6  80c1              STRH     r1,[r0,#6]
;;;759      TIM_OCInitStruct->TIM_OCPolarity = TIM_OCPolarity_High;
0007d8  8101              STRH     r1,[r0,#8]
;;;760      TIM_OCInitStruct->TIM_OCNPolarity = TIM_OCPolarity_High;
0007da  8141              STRH     r1,[r0,#0xa]
;;;761      TIM_OCInitStruct->TIM_OCIdleState = TIM_OCIdleState_Reset;
0007dc  8181              STRH     r1,[r0,#0xc]
;;;762      TIM_OCInitStruct->TIM_OCNIdleState = TIM_OCNIdleState_Reset;
0007de  81c1              STRH     r1,[r0,#0xe]
;;;763    }
0007e0  4770              BX       lr
;;;764    
                          ENDP

                  TIM_ICStructInit PROC
;;;770      */
;;;771    void TIM_ICStructInit(TIM_ICInitTypeDef* TIM_ICInitStruct)
0007e2  2100              MOVS     r1,#0
;;;772    {
;;;773      /* Set the default configuration */
;;;774      TIM_ICInitStruct->TIM_Channel = TIM_Channel_1;
0007e4  8001              STRH     r1,[r0,#0]
;;;775      TIM_ICInitStruct->TIM_ICPolarity = TIM_ICPolarity_Rising;
0007e6  8041              STRH     r1,[r0,#2]
;;;776      TIM_ICInitStruct->TIM_ICSelection = TIM_ICSelection_DirectTI;
0007e8  2101              MOVS     r1,#1
0007ea  8081              STRH     r1,[r0,#4]
;;;777      TIM_ICInitStruct->TIM_ICPrescaler = TIM_ICPSC_DIV1;
0007ec  2100              MOVS     r1,#0
0007ee  80c1              STRH     r1,[r0,#6]
;;;778      TIM_ICInitStruct->TIM_ICFilter = 0x00;
0007f0  8101              STRH     r1,[r0,#8]
;;;779    }
0007f2  4770              BX       lr
;;;780    
                          ENDP

                  TIM_BDTRStructInit PROC
;;;786      */
;;;787    void TIM_BDTRStructInit(TIM_BDTRInitTypeDef* TIM_BDTRInitStruct)
0007f4  2100              MOVS     r1,#0
;;;788    {
;;;789      /* Set the default configuration */
;;;790      TIM_BDTRInitStruct->TIM_OSSRState = TIM_OSSRState_Disable;
0007f6  8001              STRH     r1,[r0,#0]
;;;791      TIM_BDTRInitStruct->TIM_OSSIState = TIM_OSSIState_Disable;
0007f8  8041              STRH     r1,[r0,#2]
;;;792      TIM_BDTRInitStruct->TIM_LOCKLevel = TIM_LOCKLevel_OFF;
0007fa  8081              STRH     r1,[r0,#4]
;;;793      TIM_BDTRInitStruct->TIM_DeadTime = 0x00;
0007fc  80c1              STRH     r1,[r0,#6]
;;;794      TIM_BDTRInitStruct->TIM_Break = TIM_Break_Disable;
0007fe  8101              STRH     r1,[r0,#8]
;;;795      TIM_BDTRInitStruct->TIM_BreakPolarity = TIM_BreakPolarity_Low;
